team #,match #,alliance color,starting level,preload,no show,moved forward,auto piece placed,double auto,ship cargo,level 1 cargo,level 2 cargo,level 3 cargo,ship hatches,level 1 hatches,level 2 hatches,level 3 hatches,hatches dropped,cargo dropped,hab attempt level,hab success,hab level reached,climb time,dead,defense,defended
3381,1,0,1,2,0,1,0,0,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7651,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,2,0
4381,1,0,1,1,0,1,1,0,0,0,0,0,0,2,2,1,1,0,3,2,3,20,0,0,0
51,1,1,2,1,0,1,0,0,4,0,0,0,2,2,0,0,1,0,2,2,2,7,0,0,1
868,1,1,1,1,0,1,1,0,0,2,2,0,0,2,2,2,0,0,3,2,3,6,0,0,1
3044,1,1,2,2,0,1,0,0,3,2,1,0,0,0,0,0,0,2,1,2,1,0,0,0,1
1792,2,0,1,1,0,1,1,0,0,0,0,0,1,2,1,0,0,0,3,2,3,8,0,0,0
3604,2,0,1,2,0,1,1,0,6,0,1,0,0,0,0,0,0,0,2,2,2,5,0,0,1
5951,2,0,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,2,2,2,7,0,2,0
6401,2,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,8,0,2,0
245,2,1,2,1,0,1,0,0,3,2,1,0,1,2,1,0,0,1,3,2,3,16,0,0,0
125,3,0,1,1,0,1,1,0,2,0,2,0,0,0,2,2,1,2,3,2,3,4,0,0,1
3555,3,0,2,1,0,1,1,0,4,2,0,0,1,2,0,0,0,0,2,1,1,0,0,0,0
2500,3,0,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,2,2,1
5501,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,6,0,2,0
503,3,1,1,1,0,1,0,0,0,0,0,0,3,2,1,0,1,0,3,2,3,5,0,0,1
3618,3,1,2,2,0,1,1,0,6,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0
1923,4,0,1,1,0,1,1,0,4,2,0,0,0,2,1,0,2,0,1,1,0,0,0,0,1
3624,4,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,2,0
2337,4,0,2,1,0,1,1,0,2,2,0,0,0,2,0,0,0,0,3,2,3,6,0,0,2
250,4,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,1,1
6806,4,1,2,2,0,1,1,0,3,0,0,0,0,0,0,0,0,0,2,2,2,5,0,1,0
1317,4,1,1,1,0,1,1,0,1,0,0,0,2,1,1,0,2,0,2,2,2,6,0,0,1
103,5,0,1,1,0,1,1,0,3,2,2,1,1,0,0,0,0,0,3,2,3,7,0,0,0
225,5,0,2,1,0,1,0,0,1,2,1,0,0,2,2,2,0,2,1,2,1,0,0,0,1
1918,5,0,1,1,0,1,1,0,2,0,1,3,1,1,2,2,0,0,0,0,0,0,0,0,0
3926,5,1,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,2,0
836,5,1,2,1,0,1,1,0,2,2,0,0,2,0,0,0,0,0,3,2,3,15,0,0,0
236,5,1,1,1,0,1,1,0,0,2,0,0,1,2,2,1,0,0,2,2,2,5,0,0,0
2791,6,0,2,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0
4253,6,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2,5,3,2,3,3,0,0,0
2502,6,0,2,1,0,1,0,0,3,0,0,0,0,1,0,0,1,0,1,2,1,0,0,0,0
5943,6,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,2,0
5348,6,1,2,2,0,1,0,0,3,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0
7480,6,1,1,1,0,1,0,0,2,2,0,0,0,2,0,0,1,0,2,2,2,8,0,0,0
4481,7,0,2,1,0,1,1,0,0,0,0,0,0,4,2,1,1,0,3,1,0,0,0,0,0
5567,7,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,3,1,2,11,0,1,0
5811,7,0,1,1,0,1,1,0,3,2,0,0,1,2,0,0,1,1,2,1,1,0,2,0,0
2771,7,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,3,2,3,8,1,0,0
7885,7,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,2,1,0,0,1,0
217,7,1,1,1,0,1,0,0,1,0,0,0,0,2,0,0,1,0,2,2,2,3,0,0,1
1058,8,0,1,1,0,1,1,0,0,2,0,0,1,2,0,0,1,0,2,2,2,4,0,0,1
365,8,0,2,1,0,1,0,0,3,0,0,0,0,1,0,0,1,0,3,2,3,11,0,0,2
2830,8,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,2,0
190,8,1,2,1,0,1,0,0,1,0,0,0,0,1,1,0,4,0,3,2,3,8,0,0,2
771,8,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,2,0
3707,8,1,1,1,0,1,1,0,5,2,0,0,3,2,0,0,0,0,3,2,3,9,0,0,0
3146,9,0,2,1,0,1,1,0,2,2,0,0,0,2,1,0,0,1,2,1,1,0,0,0,0
3542,9,0,1,1,0,1,1,0,0,2,2,2,1,2,2,2,0,0,2,2,2,9,0,0,0
1218,9,0,2,1,0,1,1,0,3,0,0,0,1,0,0,0,0,1,3,2,3,3,0,0,0
7462,9,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2,1,0,0,0,0
7719,9,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
449,9,1,1,1,0,1,1,0,1,2,0,0,2,4,0,0,1,0,3,2,3,11,0,0,0
88,10,0,2,1,0,1,1,0,1,3,0,0,1,4,0,0,1,0,3,2,3,7,0,0,0
191,10,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
5084,10,0,2,1,0,1,1,0,6,1,0,0,1,0,0,0,0,0,2,2,2,5,0,0,0
3667,10,1,1,1,0,1,1,0,2,1,0,0,1,3,0,0,0,0,3,2,3,4,0,0,0
175,10,1,1,1,0,1,1,0,0,2,0,1,1,0,0,0,0,1,2,2,2,10,0,0,0
1676,10,1,2,1,0,1,1,0,0,0,0,1,1,0,1,2,2,1,2,2,2,4,0,0,0
1024,11,0,2,1,0,1,1,0,0,0,0,0,2,2,0,1,1,3,1,2,1,0,0,0,0
353,11,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,0
772,11,0,1,1,0,1,0,0,4,0,0,0,0,0,0,0,1,1,3,2,3,10,0,0,0
7673,11,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,0,1,1
2265,11,1,2,1,0,1,0,0,3,0,0,0,1,0,0,0,1,1,2,1,1,0,0,0,0
4143,11,1,1,1,0,1,0,0,2,0,0,0,0,1,0,0,1,0,3,2,3,9,0,0,2
1781,12,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,25,0,1,0
2771,12,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,3,2,3,9,0,0,1
250,12,0,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,2,1,0,0,1,1
6401,12,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,2,0
16,12,1,1,1,0,1,1,0,1,2,2,2,0,2,2,2,0,0,1,1,0,0,0,0,1
868,12,1,2,1,0,1,0,0,2,1,0,0,0,2,0,0,1,0,3,1,1,0,0,0,2
2830,13,0,2,1,0,1,0,0,2,0,0,0,1,0,0,0,0,1,2,2,2,20,0,0,0
836,13,0,1,1,0,1,1,1,0,2,0,0,2,4,0,0,0,1,3,2,3,9,0,0,2
1317,13,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,7,0,0,0
5348,13,1,2,2,0,1,0,0,4,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0
7651,13,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,2,2
5501,13,1,1,1,0,1,1,0,0,0,0,0,2,3,0,0,0,0,3,1,2,4,0,0,0
4253,14,0,1,1,0,1,1,0,3,0,0,2,1,1,1,0,1,1,1,2,1,0,0,0,1
225,14,0,2,1,0,1,1,0,0,0,0,0,0,1,1,2,0,1,1,2,1,0,0,0,2
51,14,0,2,1,0,1,1,0,4,0,0,0,3,1,0,0,0,0,3,2,3,7,0,0,0
6806,14,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,0,2,0
449,14,1,1,1,0,1,1,1,2,1,0,0,1,1,0,0,0,1,1,2,1,0,0,0,0
503,14,1,1,1,0,1,1,0,0,2,2,0,0,2,2,0,1,0,3,2,3,9,0,0,0
7462,15,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,1,0
1218,15,0,1,1,0,1,0,0,0,0,0,0,1,2,2,1,2,0,2,2,2,5,0,0,1
3604,15,0,2,2,0,1,0,0,7,1,0,0,0,0,0,0,0,2,3,2,3,10,0,0,1
3667,15,1,2,1,0,1,0,0,0,0,0,0,1,2,0,0,2,0,3,2,3,5,0,0,1
3044,15,1,2,2,0,1,1,0,6,2,0,0,0,0,0,0,0,1,2,2,2,2,0,0,0
7480,15,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,4,0,2,2
771,16,0,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,2,0
1058,16,0,1,1,0,1,0,0,0,0,0,0,1,2,1,2,1,0,2,1,1,0,0,0,1
3618,16,0,2,2,0,1,1,0,4,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1
3624,16,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,2,2,2,7,0,0,0
2502,16,1,2,2,0,1,1,0,5,0,0,0,1,0,0,0,0,0,3,2,3,5,0,0,0
1676,16,1,2,1,0,1,1,0,2,0,0,2,0,1,0,2,0,0,2,2,2,3,0,0,0
1690,17,0,2,1,0,1,1,0,3,2,2,2,1,2,2,2,0,0,2,1,1,0,0,0,0
3542,17,0,1,1,0,1,1,0,0,0,2,1,1,2,2,1,1,3,3,2,3,4,0,0,0
2265,17,1,2,1,0,1,1,0,3,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0
7885,17,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,0
175,17,1,1,1,0,1,0,0,1,1,0,0,2,1,0,0,0,0,2,1,1,0,0,0,0
125,17,1,1,1,0,1,1,1,0,0,2,2,0,0,2,2,0,1,3,2,3,5,1,0,1
245,18,0,2,1,0,1,1,0,0,2,2,0,0,2,2,1,0,1,3,2,3,15,0,0,0
1923,18,0,1,1,0,1,1,0,0,0,0,1,0,2,2,2,1,1,1,1,0,0,0,0,1
3381,18,0,1,2,0,1,0,0,3,2,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0
5811,18,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
772,18,1,2,1,0,1,0,0,3,0,0,0,1,0,0,0,0,0,2,2,2,4,0,0,0
88,18,1,2,1,0,1,1,0,4,2,0,0,0,3,0,0,1,0,3,2,3,3,0,0,0
190,19,0,2,1,0,1,1,0,5,1,0,0,1,1,0,0,0,2,3,2,3,10,0,0,0
5951,19,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,11,0,2,0
217,19,0,1,1,0,1,1,0,0,1,2,2,0,1,2,2,1,1,0,0,0,0,0,0,0
2791,19,1,2,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0
3146,19,1,1,1,0,1,1,0,2,1,0,0,1,0,0,0,0,0,3,2,3,8,0,1,1
1918,19,1,2,1,0,1,1,0,1,2,2,1,0,2,2,2,0,0,0,0,0,0,0,0,2
4481,20,0,2,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,2,3,10,0,2,0
5943,20,0,2,2,0,1,1,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7673,20,0,1,1,0,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0
103,20,1,2,1,0,1,1,0,0,0,2,0,0,1,2,2,1,0,2,1,1,0,0,0,0
4143,20,1,2,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,3,2,3,11,0,0,1
7719,20,1,2,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,2,1,0,0,1,0
365,21,0,1,1,0,1,1,0,4,2,0,0,1,2,0,0,0,1,3,2,3,9,0,0,0
353,21,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,10,0,2,0
191,21,0,2,1,0,1,1,0,0,0,0,0,1,1,2,0,2,0,2,2,2,8,0,0,0
16,21,1,1,1,0,1,1,0,0,0,2,2,0,1,2,2,0,0,1,2,1,0,0,0,1
2500,21,1,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2
1792,21,1,1,1,0,1,1,0,0,0,0,0,1,2,2,0,0,2,3,1,2,6,0,0,0
3926,22,0,2,1,0,1,1,0,1,0,0,0,4,2,0,0,2,0,3,2,3,13,0,0,1
3707,22,0,1,2,0,1,1,0,6,3,3,0,0,0,0,0,0,0,3,1,1,0,0,0,1
5567,22,0,1,1,0,1,1,0,0,0,0,0,1,0,3,0,1,0,2,2,2,8,0,0,1
3555,22,1,2,1,0,1,1,0,5,2,0,0,0,2,0,0,0,0,2,2,2,9,0,0,0
1781,22,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,2,2
2337,22,1,2,1,0,1,1,0,3,2,0,0,0,2,0,0,2,1,3,2,3,4,0,0,0
236,23,0,1,1,0,1,1,0,0,0,2,1,0,2,2,2,0,0,2,1,1,0,0,0,0
4481,23,0,1,1,0,1,1,0,2,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
2771,23,0,1,1,0,1,1,0,0,2,2,1,0,2,2,2,0,0,3,2,3,8,0,0,0
2502,23,1,2,2,0,1,0,0,5,0,0,0,0,1,0,0,0,0,3,2,3,9,0,0,0
5084,23,1,1,1,0,1,1,0,0,2,2,1,2,0,0,0,1,0,2,2,2,3,0,0,0
1024,23,1,2,1,0,1,1,0,0,0,0,0,1,2,2,1,0,0,1,2,1,0,0,0,0
245,24,0,2,1,0,1,1,0,6,1,2,0,1,0,0,0,0,1,3,2,3,4,0,0,1
1218,24,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
1918,24,0,2,1,0,1,1,0,0,1,0,1,0,2,2,1,2,2,1,2,1,0,0,0,1
2791,24,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,2,0
125,24,1,2,1,0,1,1,0,0,1,1,2,0,2,2,2,0,0,3,2,3,10,0,0,0
7651,24,1,2,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
2830,25,0,2,1,0,1,0,0,4,0,0,0,1,2,0,0,1,1,2,2,2,10,0,0,0
225,25,0,2,1,0,1,1,0,2,1,0,0,0,1,0,1,0,0,3,2,3,5,0,0,2
7885,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,2,0
3146,25,1,1,1,0,1,0,0,0,0,0,0,2,1,0,0,3,1,3,2,3,11,0,0,0
250,25,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,2,2
3618,25,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
3667,26,0,2,1,0,1,1,0,3,1,1,0,2,1,0,0,0,0,1,2,1,0,0,0,0
217,26,0,1,1,0,1,1,0,0,0,2,2,0,2,2,2,0,1,2,2,2,13,0,0,0
4253,26,0,1,2,0,1,1,0,2,0,0,0,0,0,2,2,0,0,3,2,3,2,0,0,0
7719,26,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,26,1,2,1,0,1,0,0,0,2,1,2,0,0,0,2,0,2,2,2,2,3,0,0,0
1792,26,1,1,1,0,1,1,0,0,0,0,0,2,2,1,0,1,0,3,1,2,4,0,0,0
7480,27,0,1,1,0,1,0,0,4,0,0,0,1,0,0,0,1,1,2,2,2,5,0,0,0
7673,27,0,2,1,0,1,1,0,4,0,0,0,1,1,0,0,0,0,2,2,2,7,0,0,0
3624,27,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
5951,27,1,2,1,0,1,0,0,3,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0
3542,27,1,1,1,0,0,0,0,1,0,0,0,0,2,2,2,0,0,3,1,1,0,0,0,2
868,27,1,2,1,0,1,1,0,0,2,0,0,1,2,0,0,0,1,1,1,0,0,0,0,0
5348,28,0,2,2,0,1,1,0,7,0,0,0,0,0,0,0,0,0,3,2,3,5,0,0,0
772,28,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,1,0,0,1,1
2337,28,0,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
3555,28,1,2,1,0,1,1,0,2,0,0,0,2,1,0,0,1,0,2,2,2,6,0,0,0
6401,28,1,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,2,2,3,0,2,0
51,28,1,2,2,0,1,0,0,3,4,0,0,0,1,0,0,0,1,3,2,3,4,0,0,0
4381,29,0,1,1,0,1,1,0,0,0,0,0,0,2,2,2,1,0,3,2,3,6,0,0,0
5943,29,0,2,2,0,1,1,0,2,2,1,0,0,0,0,0,0,1,2,1,1,0,0,0,0
191,29,0,2,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,1,0,0,1,0
190,29,1,2,1,0,1,0,0,4,0,0,0,0,0,0,0,1,0,3,2,3,9,0,0,0
1781,29,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,0,1,1
1690,29,1,2,1,0,1,1,1,2,0,2,2,0,1,2,2,0,2,0,0,0,0,0,0,0
836,30,0,1,1,0,1,1,0,0,2,0,0,1,2,0,0,2,0,3,2,3,6,0,0,0
1058,30,0,1,1,0,1,1,0,0,2,2,0,0,2,2,0,0,1,2,2,2,8,0,0,0
2265,30,0,2,1,0,1,0,0,3,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
2265,30,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0
836,30,0,1,1,0,1,1,0,1,2,0,0,2,2,0,0,0,2,3,1,2,6,0,0,0
1058,30,0,1,1,0,1,1,0,0,2,0,0,0,2,2,1,0,0,3,2,3,7,0,0,0
449,30,1,1,1,0,1,1,0,1,2,0,0,2,2,0,0,0,0,2,2,2,6,0,0,0
5084,30,1,2,1,0,1,1,0,6,1,0,0,1,0,0,0,0,1,3,2,3,5,0,0,0
1923,30,1,1,1,0,1,1,0,1,0,2,2,0,2,2,2,0,0,3,2,3,3,0,0,0
5084,30,1,2,1,0,1,0,0,5,1,1,0,0,1,0,0,0,0,3,2,3,10,0,0,0
1923,30,1,1,1,0,1,0,0,0,1,0,1,0,3,2,2,2,0,0,0,0,0,0,0,0
5084,30,1,2,1,0,1,0,0,5,1,1,0,0,1,0,0,0,0,3,2,3,10,0,0,0
103,31,0,1,1,0,1,0,0,0,0,0,0,0,2,2,2,2,0,2,2,2,10,0,0,0
3381,31,0,1,2,0,1,0,0,3,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0
16,31,0,1,1,0,1,1,0,0,0,2,1,0,2,2,2,1,1,3,2,3,4,0,0,0
1676,31,1,1,1,0,1,1,0,0,1,0,0,1,2,2,2,0,0,1,2,1,0,0,0,0
1024,31,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3604,31,1,2,2,0,1,1,0,5,0,2,2,0,0,0,0,0,0,3,2,3,7,0,0,0
6806,32,0,1,2,0,1,1,0,5,0,0,0,0,0,0,0,0,0,2,2,2,6,0,0,0
3707,32,0,1,1,0,1,1,0,0,2,1,0,0,2,2,0,0,2,3,2,3,5,0,0,0
236,32,0,1,1,0,1,0,0,2,0,0,0,1,0,0,1,1,0,2,2,2,7,0,0,1
2500,32,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,2,0
3926,32,1,2,1,0,1,1,0,0,0,0,0,3,2,0,0,3,0,2,2,2,5,0,0,1
4481,32,1,2,1,0,1,1,0,0,0,0,0,0,2,3,2,2,0,3,1,0,0,0,0,0
1317,33,0,2,2,0,1,1,0,1,0,0,0,1,2,1,0,1,0,2,2,2,7,0,0,0
3044,33,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,7,0,0,0
5501,33,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,10,0,1,0
5567,33,1,1,1,0,0,0,0,0,0,0,0,1,1,2,2,0,0,2,2,2,9,0,0,1
88,33,1,2,1,0,1,1,0,1,1,2,1,0,2,0,0,0,0,2,2,2,3,0,0,0
4143,33,1,2,1,0,1,1,0,3,1,0,1,1,1,0,0,0,1,3,2,3,11,0,0,0
5811,34,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0
7462,34,0,2,1,0,1,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,1,1
503,34,0,1,1,0,1,1,0,0,3,0,0,1,2,0,0,0,1,3,2,3,12,0,0,0
175,34,1,1,1,0,1,0,0,0,2,0,0,0,2,0,0,3,1,1,2,1,0,0,0,0
771,34,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,1,2,0
353,34,1,2,2,0,1,0,0,4,0,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0
868,35,0,2,1,0,1,1,0,0,2,1,2,0,2,2,2,3,0,3,2,3,5,0,0,0
1058,35,0,1,1,0,1,1,0,1,2,0,0,2,0,0,0,0,2,1,2,1,0,0,0,0
5943,35,0,2,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,2,1,0,0,2,0
1792,35,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,2,2,2,8,0,0,0
3618,35,1,1,2,0,1,1,0,4,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0
2337,35,1,2,1,0,1,1,0,3,2,0,0,0,2,0,0,1,0,3,2,3,4,0,0,1
191,36,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0
2265,36,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,2,2,1,1,0,0,0,0
51,36,0,2,1,0,1,1,0,5,1,0,0,1,0,0,0,0,1,3,2,3,9,0,0,0
3146,36,1,2,1,0,1,0,0,3,1,2,1,0,1,0,0,1,0,2,1,1,0,0,0,0
245,36,1,1,1,0,1,1,0,4,0,0,1,2,0,0,0,3,0,3,2,3,10,0,0,0
103,36,1,1,1,0,1,1,0,0,0,1,1,0,1,2,2,1,0,2,2,2,6,0,0,0
1676,37,0,2,1,0,1,0,0,3,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0
1923,37,0,1,1,0,1,1,0,0,1,0,0,0,2,2,2,1,0,3,1,1,0,0,0,0
1690,37,0,2,1,0,1,1,1,0,1,2,0,0,2,3,1,0,0,0,0,0,0,0,0,1
1690,37,0,2,1,0,1,1,1,6,0,1,0,0,0,2,1,0,1,3,2,3,7,0,0,0
1923,37,0,1,1,0,1,1,0,0,0,0,0,0,2,2,2,0,1,1,2,1,0,0,0,0
1676,37,0,2,1,0,1,1,0,0,3,1,1,1,0,0,0,0,1,2,1,1,0,0,0,0
2771,37,1,1,1,0,1,1,0,0,1,0,0,0,2,0,0,0,3,3,2,3,7,0,0,0
